match_id,date,home_team_id,away_team_id,league_id,league_name,home_team_name,away_team_name,CTMCL,avg_goals_market,team_a_xg_prematch,team_b_xg_prematch,pre_match_home_ppg,pre_match_away_ppg,home_xg_avg,away_xg_avg,home_xg_momentum,away_xg_momentum,home_goals_conceded_avg,away_goals_conceded_avg,o25_potential,o35_potential,home_shots_accuracy_avg,away_shots_accuracy_avg,home_dangerous_attacks_avg,away_dangerous_attacks_avg,h2h_total_goals_avg,home_form_points,away_form_points,home_elo,away_elo,elo_diff,league_avg_goals,odds_ft_1_prob,odds_ft_2_prob,btts_potential,o05_potential,o15_potential,o45_potential,odds_ft_over25,odds_ft_under25,odds_ft_1,odds_ft_x,odds_ft_2
8405610,2026-04-22 09:00:00,1422,1444,15234,0,Pumas UNAM,Juárez,2.6666666666666665,2.2199999999999998,1.31,1.34,3.0,0.5,1.92,1.42,0,0,1.0,2.25,58,39,0.38488170802077326,0.3018867924528302,50.67,41.5,0,15.0,2.5,1500,1500,0,2.91,0.501432664756447,0.2578796561604584,74,97,86,16,1.5,2.3,1.8,3.75,3.5
8405684,2026-04-22 09:00:00,1427,1432,15234,0,Querétaro,Cruz Azul,2.595238095238096,2.23,1.15,1.87,2.0,0.67,1.38,1.79,0,0,0.75,1.67,52,28,0.2727272727272727,0.29802169751116786,34.75,65.0,0,10.0,3.35,1500,1500,0,2.91,0.2214484679665738,0.5571030640668524,58,93,79,13,1.68,2.15,4.0,4.0,1.59
8405648,2026-04-22 11:05:00,1430,1433,15234,0,Monterrey,Puebla,2.65359477124183,2.36,1.57,1.33,0.75,0.0,1.98,1.04,0,0,2.25,3.0,58,41,0.3698630136986301,0.2502343017806935,49.75,23.33,0,3.75,0.0,1500,1500,0,2.91,0.6076910471404381,0.1847380783306931,52,93,72,22,1.53,2.4,1.52,4.45,5.0
8405647,2026-04-22 11:06:00,1434,1420,15234,0,León,América,2.505050505050505,2.2,1.39,1.65,2.0,2.0,1.96,1.01,0,0,1.33,1.0,50,25,0.3157894736842105,0.42105263157894735,46.0,17.5,0,10.0,10.0,1500,1500,0,2.91,0.2927756653992395,0.4321926489226869,52,96,80,13,1.98,1.75,3.1,3.3,2.1
8502450,2026-04-22 21:00:00,5138,1109,15163,0,Panserraikos,Atromitos,2.403225806451613,2.31,0.9,1.16,1.0,0.5,1.25,1.41,0,0,0.0,1.0,50,23,0.34782608695652173,0.34782608695652173,33.5,55.5,0,5.0,2.5,1500,1500,0,2.52,0.3665361338554646,0.3178355286578854,43,88,69,12,2.48,1.48,2.48,2.88,2.86
8502459,2026-04-22 22:00:00,1106,5168,15163,0,Larissa,Kifisia,2.4347826086956523,2.19,1.25,1.47,0.5,0.5,1.51,1.13,0,0,1.5,1.5,48,25,0.2857142857142857,0.35,47.5,33.5,0,2.5,2.5,1500,1500,0,2.52,0.3667518793186362,0.3375180338657015,59,92,79,12,2.3,1.6,2.54,3.15,2.76
8487623,2026-04-23 00:00:00,55,2523,15055,0,København,OB,2.6944444444444446,2.3,1.91,1.45,1.5,0.5,3.61,1.6,0,0,1.0,2.0,71,45,0.39344262295081966,0.44,119.0,57.5,0,7.5,2.5,1500,1500,0,3.1,0.574662008202947,0.1895792192009722,76,96,91,28,1.44,2.5,1.6,3.9,4.85
8487662,2026-04-23 00:00:00,3647,2522,15055,0,Vejle,Silkeborg,2.641025641025641,2.18,1.36,1.35,0.67,1.5,1.01,0.88,0,0,2.0,3.5,61,36,0.29125,0.3125,45.0,25.5,0,3.35,7.5,1500,1500,0,3.1,0.3768008865903213,0.3561137790912449,63,98,93,21,1.56,2.2,2.41,3.4,2.55
8200663,2026-04-23 01:00:00,295,117,14956,0,Elche CF,Atlético Madrid,2.588235294117647,2.24,1.55,1.31,3.0,1.5,1.17,0.99,0,0,0.5,1.0,48,26,0.2857142857142857,0.2777777777777778,40.5,31.5,0,15.0,7.5,1500,1500,0,2.69,0.4087591240875912,0.3284671532846716,55,91,74,4,1.7,2.1,2.25,3.5,2.8
8206472,2026-04-23 01:00:00,68,440,14932,0,PSG,Nantes,2.7751937984496124,2.35,2.32,0.98,2.0,1.0,2.19,1.04,0,0,1.0,0.0,57,29,0.3274702534919814,0.3157894736842105,72.67,30.5,0,10.0,5.0,1500,1500,0,2.78,0.8014714963741906,0.0808440813733966,40,90,72,14,1.29,3.44,1.16,7.9,11.5
8502451,2026-04-23 01:00:00,1107,1103,15163,0,Asteras Tripolis,Panaitolikos,2.4444444444444446,2.27,1.06,1.03,1.5,2.0,1.01,1.08,0,0,1.5,0.5,45,24,0.3157894736842105,0.3157894736842105,26.5,36.5,0,7.5,10.0,1500,1500,0,2.52,0.4205249189029785,0.2742553818932469,43,88,68,10,2.25,1.6,2.25,3.1,3.[phone],2026-04-23 02:00:00,389,371,14936,0,Telstar,Sparta Rotterdam,2.671140939597316,2.34,1.57,1.44,1.5,0.5,1.5,1.01,0,0,1.5,2.0,64,47,0.4074074074074074,0.2857142857142857,36.0,58.5,0,7.5,2.5,1500,1500,0,3.17,0.3950802815787393,0.3497192122122914,57,97,80,17,1.49,2.35,2.39,3.7,2.7
8200670,2026-04-23 02:00:00,290,293,14956,0,Real Sociedad,Getafe CF,2.4,2.28,1.54,1.07,2.33,1.0,1.6,0.9,0,0,1.33,1.0,57,28,0.34083162917518744,0.4092769440654843,44.67,29.67,0,11.65,5.0,1500,1500,0,2.69,0.4359148550724638,0.2640398550724638,56,100,79,13,2.5,1.53,2.12,3.08,3.5
8487673,2026-04-23 02:00:00,2526,2517,15055,0,Viborg,Brøndby,2.617283950617284,2.31,1.45,1.61,0.5,0.5,1.26,1.19,0,0,1.5,1.0,54,26,0.3,0.2631578947368421,56.0,56.5,0,2.5,2.5,1500,1500,0,3.1,0.4044895777659006,0.3309460181721005,50,91,73,19,1.62,2.25,2.25,3.44,2.75
8501098,2026-04-23 02:30:00,2572,525,14937,0,Union Saint-Gilloise,KAA Gent,2.5405405405405403,2.18,1.73,1.47,3.0,1.5,1.6,1.59,0,0,0.33,2.0,46,27,0.3248312078019505,0.5833333333333334,63.0,46.5,0,15.0,7.5,1500,1500,0,2.62,0.6653019447287616,0.13510747185261,53,93,78,12,1.85,1.95,1.32,4.4,6.5
8501099,2026-04-23 02:30:00,95,537,14937,0,Club Brugge,KV Mechelen,2.7246376811594204,2.29,1.88,1.24,3.0,0.5,2.77,0.98,0,0,1.5,2.5,52,27,0.3333333333333333,0.5384615384615384,61.0,43.5,0,15.0,2.5,1500,1500,0,2.62,0.7835840731486897,0.0819201531019084,64,99,73,18,1.38,2.9,1.15,6.7,11.0
8223685,2026-04-23 03:00:00,148,222,15050,0,AFC Bournemouth,Leeds United,2.584795321637426,2.2199999999999998,1.61,1.25,1.0,1.67,1.48,1.76,0,0,1.0,1.0,47,38,0.2413793103448276,0.3698630136986301,45.5,53.67,0,5.0,8.35,1500,1500,0,2.74,0.4603234298608499,0.2775479503572771,63,85,75,19,1.71,2.12,2.05,3.6,3.4
8223838,2026-04-23 03:00:00,145,93,15050,0,Burnley,Manchester City,2.757575757575758,2.19,1.19,1.6,0.5,3.0,1.41,1.73,0,0,1.0,0.0,44,25,0.28,0.35714285714285715,51.0,68.5,0,2.5,15.0,1500,1500,0,2.74,0.0653692479138919,0.8296866081378599,44,91,75,10,1.32,3.3,14.85,9.25,1.17
8200554,2026-04-23 03:30:00,83,281,14956,0,FC Barcelona,Celta de Vigo,2.8,2.34,2.21,1.15,2.0,1.5,1.97,0.87,0,0,1.0,2.5,68,39,0.3961516694963214,0.38461538461538464,49.67,36.5,0,10.0,7.5,1500,1500,0,2.69,0.7639717851329355,0.0868149755832881,59,94,84,19,1.25,3.5,1.25,6.4,11.0
8432072,2026-04-23 07:20:00,2137,2151,16614,0,Independiente Medellín,Boyacá Chicó,2.581395348837209,2.32,1.49,1.0,0.5,0.0,1.44,1.18,0,0,2.0,3.0,54,25,0.5652173913043478,0.16,35.0,34.5,0,2.5,0.0,1500,1500,0,2.52,0.7138607971445567,0.0928019036287924,50,97,72,10,1.72,2.07,1.3,4.8,10.0
8390707,2026-04-23 07:30:00,9,10,16504,0,Columbus Crew,LA Galaxy,2.625,2.21,1.61,1.69,1.0,1.33,2.37,1.12,0,0,1.0,2.33,38,25,0.35,0.5005359056806002,85.0,28.33,0,5.0,6.65,1500,1500,0,3.18,0.5148179508890771,0.243861134631668,67,84,67,13,1.6,2.3,1.8,3.84,3.8
8390708,2026-04-23 07:30:00,17,711351,16504,0,Orlando City,Charlotte,2.625,2.33,1.54,0.9,0.0,3.0,1.8,1.02,0,0,1.0,1.0,71,13,0.17647058823529413,0.7142857142857143,71.0,31.0,0,0.0,15.0,1500,1500,0,3.18,0.3696079565167109,0.3727535561466404,71,100,88,13,1.6,2.25,2.37,3.4,2.35
8390743,2026-04-23 07:30:00,4,13401,16504,0,New York RB,DC United,2.558659217877095,2.5,1.76,0.98,3.0,0.67,1.97,0.84,0,0,1.5,0.33,44,17,0.3870967741935484,0.20875,77.0,29.0,0,15.0,3.35,1500,1500,0,3.18,0.5273659262525492,0.2218486468610483,27,80,44,17,1.79,2.05,1.75,3.68,4.16
8391001,2026-04-23 07:30:00,2,8043,16504,0,New York City,FC Cincinnati,2.62111801242236,2.27,1.65,1.55,0.33,0.33,1.82,1.23,0,0,2.0,3.33,65,55,0.4084507042253521,0.3336363636363636,43.33,37.67,0,1.6500000000000001,1.6500000000000001,1500,1500,0,3.18,0.5210981189628877,0.2287747839349263,78,100,88,45,1.61,2.3,1.8,3.75,4.1
8391004,2026-04-23 07:30:00,19,16,16504,0,Toronto,Philadelphia Union,2.5464480874316937,2.3,1.67,1.6,1.8,1.33,1.67,1.4,0,0,1.6,1.33,68,33,0.463768115942029,0.2823076923076923,48.6,44.33,0,9.0,6.65,1500,1500,0,3.18,0.3863326980669752,0.3444051184317995,88,100,88,20,1.83,1.95,2.3,3.3,2.58
8390957,2026-04-23 07:45:00,1016,11,16504,0,Atlanta United FC,New England Revolution,2.5291005291005293,2.4,1.22,0.78,0.33,0.0,1.07,0.94,0,0,1.67,3.0,64,64,0.4077777777777778,0.25,31.0,40.0,0,1.6500000000000001,0.0,1500,1500,0,3.18,0.4729729729729729,0.2635135135135135,64,90,74,27,1.89,1.93,1.95,3.5,3.5
8390687,2026-04-23 08:30:00,13,1015,16504,0,FC Dallas,Minnesota United,2.6369426751592355,2.42,1.38,1.41,1.5,2.33,1.49,1.75,0,0,2.25,0.67,84,64,0.41509433962264153,0.3476842791911285,37.5,56.67,0,7.5,11.65,1500,1500,0,3.18,0.4513970877607241,0.298504525777253,82,92,92,35,1.57,2.35,2.05,3.7,3.1
8390709,2026-04-23 08:30:00,6,1398748,16504,0,Houston Dynamo,San Diego,2.6369426751592355,2.38,1.5,1.04,1.5,0.0,1.75,0.71,0,0,1.0,3.67,63,38,0.3333333333333333,0.3333333333333333,63.5,25.0,0,7.5,0.0,1500,1500,0,3.18,0.474474498389351,0.2737904205207433,50,100,75,38,1.57,2.35,1.91,3.6,3.31
8405532,2026-04-23 09:00:00,1449,1426,15234,0,Atlético San Luis,Santos Laguna,2.6666666666666665,2.35,1.22,1.21,0.33,0.0,1.38,0.48,0,0,1.67,3.5,66,38,0.209351011863224,0.25,37.0,18.5,0,1.6500000000000001,0.0,1500,1500,0,2.91,0.5648180854821618,0.2121511833274461,65,100,81,22,1.5,2.3,1.54,3.9,4.1
8405537,2026-04-23 09:00:00,686211,1424,15234,0,Mazatlán,Toluca,2.719424460431654,2.29,1.15,1.83,1.0,1.0,1.25,1.7,0,0,1.0,1.0,55,38,0.25,0.259748050389922,38.0,46.67,0,5.0,5.0,1500,1500,0,2.91,0.1099740801831218,0.7271013565826236,65,92,76,16,1.39,2.63,8.0,5.4,1.21
8405609,2026-04-23 09:00:00,1421,1423,15234,0,Atlas,Tigres UANL,2.4854368932038837,2.25,1.12,1.64,1.0,0.33,1.32,1.6,0,0,0.0,1.67,50,35,0.25925925925925924,0.43615384615384617,29.0,52.33,0,5.0,1.6500000000000001,1500,1500,0,2.91,0.2267373380447586,0.5053003533568905,56,90,75,20,2.06,1.78,3.9,3.3,1.75
8390676,2026-04-23 09:30:00,14,677446,16504,0,Real Salt Lake,Inter Miami,2.6944444444444446,2.5,2.07,1.32,3.0,3.0,2.25,1.5,0,0,1.33,2.0,92,50,0.39350713231677326,0.39285714285714285,57.0,31.0,0,15.0,15.0,1500,1500,0,3.18,0.4263764404609475,0.3316261203585147,84,92,92,38,1.44,2.7,2.1,3.7,2.7
8432160,2026-04-23 09:30:00,2152,2141,16614,0,Fortaleza CEIF,América de Cali,2.4166666666666665,2.12,1.29,1.58,1.33,0.5,1.25,1.3,0,0,1.0,1.5,44,13,0.293909973521624,0.2692307692307692,40.67,31.0,0,6.65,2.5,1500,1500,0,2.52,0.3143076634642205,0.383104619844801,57,94,82,7,2.4,1.53,2.84,2.95,2.33
8390958,2026-04-23 10:30:00,6490,12,16504,0,Los Angeles FC,Colorado Rapids,2.6944444444444446,2.28,1.58,1.14,2.0,1.5,1.52,1.42,0,0,1.33,2.0,68,58,0.3899049012435991,0.5909090909090909,39.33,37.0,0,10.0,7.5,1500,1500,0,3.18,0.6716118684843625,0.140336808340016,48,100,90,45,1.44,2.7,1.4,5.0,6.7
8391018,2026-04-23 10:30:00,15,698284,16504,0,SJ Earthquakes,Austin,2.65359477124183,2.37,2.01,0.98,3.0,0.67,2.15,1.38,0,0,0.0,2.33,75,38,0.4473684210526316,0.32441200324412,49.5,45.0,0,15.0,3.35,1500,1500,0,3.18,0.640830027464144,0.1409826060421116,50,100,88,13,1.53,2.38,1.43,4.2,6.5
8405669,2026-04-23 11:05:00,1428,1431,15234,0,Necaxa,Guadalajara,2.6493506493506493,2.32,1.49,1.66,2.33,1.5,1.65,1.71,0,0,0.67,3.0,61,33,0.3476842791911285,0.3548387096774194,43.0,48.0,0,11.65,7.5,1500,1500,0,2.91,0.2269291113963771,0.5277421195264584,58,96,79,23,1.54,2.25,4.0,3.7,1.72
8405606,2026-04-23 11:06:00,1418,1417,15234,0,Tijuana,Pachuca,2.588235294117647,2.24,1.26,1.48,3.0,2.33,0.67,1.19,0,0,0.0,1.0,52,27,0.16666666666666666,0.3936363636363636,28.0,25.0,0,15.0,11.65,1500,1500,0,2.91,0.3164409374189011,0.4099045054329224,54,93,78,10,1.7,2.1,3.07,3.55,2.37
8487621,2026-04-24 00:00:00,2521,3649,15055,0,Randers,Fredericia,2.606060606060606,2.31,1.45,1.32,0.0,1.33,1.66,1.33,0,0,2.5,1.33,63,32,0.3333333333333333,0.293909973521624,67.5,52.33,0,0.0,6.65,1500,1500,0,3.1,0.5352223922594659,0.2246137137779533,56,93,82,21,1.65,2.25,1.75,3.9,4.17
8487632,2026-04-24 00:00:00,986,2516,15055,0,Nordsjælland,AGF,2.641025641025641,2.32,1.58,1.88,3.0,1.33,1.87,1.63,0,0,0.67,1.33,62,30,0.375,0.3125,60.67,37.67,0,15.0,6.65,1500,1500,0,3.1,0.3238453870860561,0.414220843947281,63,97,80,26,1.56,2.3,2.75,3.4,2.15
8007631,2026-04-24 00:45:00,366,378,14936,0,Go Ahead Eagles,AZ,2.6666666666666665,2.3,1.7,1.67,2.0,0.0,1.71,1.0,0,0,1.33,3.0,67,40,0.6093635698610095,0.3333333333333333,36.33,29.0,0,10.0,0.0,1500,1500,0,3.17,0.3120649408004037,0.4330087695316607,57,100,87,14,1.5,2.4,2.9,3.55,2.09
8200661,2026-04-24 01:00:00,292,98,14956,0,Levante UD,Sevilla FC,2.4651162790697674,2.21,1.43,1.25,2.33,0.0,1.84,0.9,0,0,1.0,3.0,52,32,0.2854847348687734,0.23529411764705882,41.33,30.0,0,11.65,0.0,1500,1500,0,2.69,0.3890274314214463,0.3177057356608478,58,97,81,23,2.15,1.72,2.45,3.25,3.0
8200665,2026-04-24 02:00:00,291,280,14956,0,Rayo Vallecano,RCD Espanyol,2.4566210045662102,2.21,1.75,1.27,3.0,0.33,1.69,0.92,0,0,0.0,2.0,42,23,0.2903225806451613,0.1789924973204716,54.5,29.0,0,15.0,1.6500000000000001,1500,1500,0,2.69,0.4388409027584286,0.2658122039565339,58,88,71,13,2.19,1.74,2.12,3.15,3.5
8227440,2026-04-24 02:00:00,4810,172,15115,0,Casa Pia,Sporting Braga,2.5128205128205128,2.17,0.92,1.69,1.0,3.0,1.0,1.23,0,0,0.5,1.0,50,29,0.2777777777777778,0.75,35.0,40.0,0,5.0,15.0,1500,1500,0,2.69,0.169085768143261,0.5881244109330819,61,93,83,14,1.95,1.83,5.6,3.9,1.61
8487651,2026-04-24 02:00:00,2519,955,15055,0,SønderjyskE,Midtjylland,2.65359477124183,2.25,1.39,1.67,0.5,2.0,1.31,1.54,0,0,1.5,1.0,58,37,0.11538461538461539,0.3103448275862069,52.5,42.0,0,2.5,10.0,1500,1500,0,3.1,0.2051526717557252,0.5744274809160306,60,93,83,25,1.53,2.4,4.62,4.3,1.65
8501081,2026-04-24 02:30:00,532,61,14937,0,Sint-Truiden,RSC Anderlecht,2.617283950617284,2.29,1.57,1.68,0.0,1.0,1.58,1.58,0,0,2.5,2.0,52,32,0.25,0.3258897418004187,62.5,48.0,0,0.0,5.0,1500,1500,0,2.62,0.484022944803531,0.2752880498570083,54,94,73,15,1.62,2.2,1.82,3.66,3.2
8007646,2026-04-24 03:00:00,121,380,14936,0,PSV,PEC Zwolle,2.833333333333333,2.33,2.2,1.1,2.0,0.5,1.92,1.52,0,0,2.33,3.0,83,60,0.43971205758848225,0.22580645161290322,48.67,40.0,0,10.0,2.5,1500,1500,0,3.17,0.7743362831858406,0.0929203539823008,84,100,100,37,1.2,3.88,1.2,7.0,10.0
8200664,2026-04-24 03:30:00,309,76,14956,0,Real Oviedo,Villarreal,2.523560209424084,2.21,1.15,1.09,3.0,1.33,1.2,1.16,0,0,0.0,1.0,35,19,0.5555555555555556,0.3223620522749274,37.0,38.0,0,15.0,6.65,1500,1500,0,2.69,0.2823863060873088,0.4476856072115872,42,87,64,7,1.91,1.94,3.25,3.4,2.05
8432005,2026-04-24 07:00:00,2143,2133,16614,0,Deportivo Pasto,Santa Fe,2.418410041841004,2.23,1.33,1.42,1.5,0.67,0.86,1.21,0,0,1.0,1.67,50,24,0.11764705882352941,0.3144815766923736,34.0,29.0,0,7.5,3.35,1500,1500,0,2.52,0.4459952759287095,0.2662658363753489,65,94,77,12,2.39,1.56,2.0,3.1,3.35
